;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 09:19:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1BDE	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x1BE0	0x9A01    LDR	R2, [SP, #4]
0x1BE2	0xF1B24FFF  CMP	R2, #2139095040
0x1BE6	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x1BE8	0x4A5C    LDR	R2, [PC, #368]
0x1BEA	0x4611    MOV	R1, R2
0x1BEC	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x1BEE	0xF7FFFE75  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x1BF2	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x1BF4	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x1BF6	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x1BFA	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x1BFE	0x9A01    LDR	R2, [SP, #4]
0x1C00	0xF04F507E  MOV	R0, #1065353216
0x1C04	0xF7FFFE36  BL	__Compare_FP+0
0x1C08	0xF2400000  MOVW	R0, #0
0x1C0C	0xDD00    BLE	L__FloatToStr239
0x1C0E	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x1C10	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x1C12	0x9A01    LDR	R2, [SP, #4]
0x1C14	0x4852    LDR	R0, [PC, #328]
0x1C16	0xF7FFFDE7  BL	__Mul_FP+0
0x1C1A	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x1C1C	0xF1A80801  SUB	R8, R8, #1
0x1C20	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x1C24	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x1C26	0x9A01    LDR	R2, [SP, #4]
0x1C28	0x484D    LDR	R0, [PC, #308]
0x1C2A	0xF7FFFE23  BL	__Compare_FP+0
0x1C2E	0xF2400000  MOVW	R0, #0
0x1C32	0xDC00    BGT	L__FloatToStr240
0x1C34	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x1C36	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x1C38	0x9A01    LDR	R2, [SP, #4]
0x1C3A	0x484A    LDR	R0, [PC, #296]
0x1C3C	0xF7FFFDD4  BL	__Mul_FP+0
0x1C40	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x1C42	0xF1080801  ADD	R8, R8, #1
0x1C46	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x1C4A	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x1C4C	0x9A01    LDR	R2, [SP, #4]
0x1C4E	0x0052    LSLS	R2, R2, #1
0x1C50	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x1C52	0xAA01    ADD	R2, SP, #4
0x1C54	0x1CD2    ADDS	R2, R2, #3
0x1C56	0x7812    LDRB	R2, [R2, #0]
0x1C58	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x1C5A	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x1C5C	0xAA01    ADD	R2, SP, #4
0x1C5E	0x1CD3    ADDS	R3, R2, #3
0x1C60	0x2201    MOVS	R2, #1
0x1C62	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x1C64	0x9A01    LDR	R2, [SP, #4]
0x1C66	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x1C68	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x1C6A	0xAA01    ADD	R2, SP, #4
0x1C6C	0x1CD2    ADDS	R2, R2, #3
0x1C6E	0x7812    LDRB	R2, [R2, #0]
0x1C70	0x3230    ADDS	R2, #48
0x1C72	0xF88A2000  STRB	R2, [R10, #0]
0x1C76	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x1C7A	0xF1B80F01  CMP	R8, #1
0x1C7E	0xDB06    BLT	L__FloatToStr178
0x1C80	0xF1B80F06  CMP	R8, #6
0x1C84	0xDC03    BGT	L__FloatToStr177
0x1C86	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x1C88	0xFA5FF189  UXTB	R1, R9
0x1C8C	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x1C8E	0x222E    MOVS	R2, #46
0x1C90	0x7002    STRB	R2, [R0, #0]
0x1C92	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x1C94	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x1C96	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x1C98	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x1C9C	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x1C9E	0xAA01    ADD	R2, SP, #4
0x1CA0	0x1CD3    ADDS	R3, R2, #3
0x1CA2	0x2200    MOVS	R2, #0
0x1CA4	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x1CA6	0x9A01    LDR	R2, [SP, #4]
0x1CA8	0x0093    LSLS	R3, R2, #2
0x1CAA	0x9A01    LDR	R2, [SP, #4]
0x1CAC	0x18D2    ADDS	R2, R2, R3
0x1CAE	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x1CB0	0x9A01    LDR	R2, [SP, #4]
0x1CB2	0x0052    LSLS	R2, R2, #1
0x1CB4	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x1CB6	0xAA01    ADD	R2, SP, #4
0x1CB8	0x1CD2    ADDS	R2, R2, #3
0x1CBA	0x7812    LDRB	R2, [R2, #0]
0x1CBC	0x3230    ADDS	R2, #48
0x1CBE	0x702A    STRB	R2, [R5, #0]
0x1CC0	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x1CC2	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x1CC4	0x1E62    SUBS	R2, R4, #1
0x1CC6	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x1CC8	0xB253    SXTB	R3, R2
0x1CCA	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x1CCC	0x222E    MOVS	R2, #46
0x1CCE	0x702A    STRB	R2, [R5, #0]
0x1CD0	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x1CD2	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x1CD4	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x1CD6	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x1CD8	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x1CDA	0x1E40    SUBS	R0, R0, #1
0x1CDC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x1CDE	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x1CE0	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x1CE2	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x1CE4	0x1E4A    SUBS	R2, R1, #1
0x1CE6	0x7812    LDRB	R2, [R2, #0]
0x1CE8	0x2A30    CMP	R2, #48
0x1CEA	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x1CEC	0x1E49    SUBS	R1, R1, #1
0x1CEE	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x1CF0	0x1E4A    SUBS	R2, R1, #1
0x1CF2	0x7812    LDRB	R2, [R2, #0]
0x1CF4	0x2A2E    CMP	R2, #46
0x1CF6	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x1CF8	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x1CFA	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x1CFC	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x1CFE	0x2265    MOVS	R2, #101
0x1D00	0x700A    STRB	R2, [R1, #0]
0x1D02	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x1D04	0x2800    CMP	R0, #0
0x1D06	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x1D08	0x222D    MOVS	R2, #45
0x1D0A	0x700A    STRB	R2, [R1, #0]
0x1D0C	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x1D0E	0x4242    RSBS	R2, R0, #0
0x1D10	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x1D12	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x1D14	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x1D16	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x1D18	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x1D1A	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x1D1C	0x2A09    CMP	R2, #9
0x1D1E	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x1D20	0x220A    MOVS	R2, #10
0x1D22	0xFBB0F2F2  UDIV	R2, R0, R2
0x1D26	0xB2D2    UXTB	R2, R2
0x1D28	0x3230    ADDS	R2, #48
0x1D2A	0x700A    STRB	R2, [R1, #0]
0x1D2C	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x1D2E	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x1D30	0x230A    MOVS	R3, #10
0x1D32	0xFBB0F2F3  UDIV	R2, R0, R3
0x1D36	0xFB030212  MLS	R2, R3, R2, R0
0x1D3A	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x1D3C	0x3230    ADDS	R2, #48
0x1D3E	0x700A    STRB	R2, [R1, #0]
0x1D40	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x1D42	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x1D44	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x1D46	0x2200    MOVS	R2, #0
0x1D48	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x1D4A	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x1D4C	0xF8DDE000  LDR	LR, [SP, #0]
0x1D50	0xB002    ADD	SP, SP, #8
0x1D52	0x4770    BX	LR
0x1D54	0x004F2000  	?lstr1___Lib_Conversions+0
0x1D58	0x00532000  	?lstr2___Lib_Conversions+0
0x1D5C	0x00552000  	?lstr3___Lib_Conversions+0
0x1D60	0x00004120  	#1092616192
0x1D64	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x18DC	0xB081    SUB	SP, SP, #4
0x18DE	0x9100    STR	R1, [SP, #0]
0x18E0	0x4601    MOV	R1, R0
0x18E2	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x18E4	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x18E6	0x461C    MOV	R4, R3
0x18E8	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x18EA	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x18EC	0x4603    MOV	R3, R0
0x18EE	0x1C42    ADDS	R2, R0, #1
0x18F0	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x18F2	0x781A    LDRB	R2, [R3, #0]
0x18F4	0x7022    STRB	R2, [R4, #0]
0x18F6	0x7822    LDRB	R2, [R4, #0]
0x18F8	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x18FA	0x462B    MOV	R3, R5
0x18FC	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x18FE	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1900	0xB001    ADD	SP, SP, #4
0x1902	0x4770    BX	LR
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x1874	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x1876	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x1878	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x187A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x187C	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x187E	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x1882	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x1886	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x1888	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x188A	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x188C	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x188E	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x1890	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x1892	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x1894	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x1896	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x1898	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x189A	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x189E	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x18A2	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x18A4	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x18A6	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x18AA	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x18AE	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x18B0	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x18B2	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x18B6	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x18BA	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x18BC	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x18BE	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x18C0	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x18C2	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x18C4	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x18C6	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x18C8	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x18CA	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x18CC	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x18CE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x18D0	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x18D2	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x18D4	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x18D8	0xB001    ADD	SP, SP, #4
0x18DA	0x4770    BX	LR
; end of __Compare_FP
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x2260	0xB081    SUB	SP, SP, #4
0x2262	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2266	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2268	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x226A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x226C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x226E	0xF64B3080  MOVW	R0, #48000
0x2272	0x4281    CMP	R1, R0
0x2274	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x2276	0x4846    LDR	R0, [PC, #280]
0x2278	0x6800    LDR	R0, [R0, #0]
0x227A	0xF0400102  ORR	R1, R0, #2
0x227E	0x4844    LDR	R0, [PC, #272]
0x2280	0x6001    STR	R1, [R0, #0]
0x2282	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2284	0xF64550C0  MOVW	R0, #24000
0x2288	0x4281    CMP	R1, R0
0x228A	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x228C	0x4840    LDR	R0, [PC, #256]
0x228E	0x6800    LDR	R0, [R0, #0]
0x2290	0xF0400101  ORR	R1, R0, #1
0x2294	0x483E    LDR	R0, [PC, #248]
0x2296	0x6001    STR	R1, [R0, #0]
0x2298	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x229A	0x483D    LDR	R0, [PC, #244]
0x229C	0x6801    LDR	R1, [R0, #0]
0x229E	0xF06F0007  MVN	R0, #7
0x22A2	0x4001    ANDS	R1, R0
0x22A4	0x483A    LDR	R0, [PC, #232]
0x22A6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x22A8	0xF7FFFEF4  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x22AC	0x4839    LDR	R0, [PC, #228]
0x22AE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x22B0	0x4839    LDR	R0, [PC, #228]
0x22B2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x22B4	0x4839    LDR	R0, [PC, #228]
0x22B6	0xEA020100  AND	R1, R2, R0, LSL #0
0x22BA	0x4839    LDR	R0, [PC, #228]
0x22BC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x22BE	0xF0020001  AND	R0, R2, #1
0x22C2	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x22C4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x22C6	0x4836    LDR	R0, [PC, #216]
0x22C8	0x6800    LDR	R0, [R0, #0]
0x22CA	0xF0000002  AND	R0, R0, #2
0x22CE	0x2800    CMP	R0, #0
0x22D0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x22D2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x22D4	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x22D6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x22D8	0xF4023080  AND	R0, R2, #65536
0x22DC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x22DE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x22E0	0x482F    LDR	R0, [PC, #188]
0x22E2	0x6800    LDR	R0, [R0, #0]
0x22E4	0xF4003000  AND	R0, R0, #131072
0x22E8	0x2800    CMP	R0, #0
0x22EA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x22EC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x22EE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x22F0	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x22F2	0xF0025080  AND	R0, R2, #268435456
0x22F6	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x22F8	0x4829    LDR	R0, [PC, #164]
0x22FA	0x6800    LDR	R0, [R0, #0]
0x22FC	0xF0405180  ORR	R1, R0, #268435456
0x2300	0x4827    LDR	R0, [PC, #156]
0x2302	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2304	0x4826    LDR	R0, [PC, #152]
0x2306	0x6800    LDR	R0, [R0, #0]
