;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5.10.2018. 14:49:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x141A	0x9301    STR	R3, [SP, #4]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x141C	0x460B    MOV	R3, R1
0x141E	0x4630    MOV	R0, R6
0x1420	0x9901    LDR	R1, [SP, #4]
L___Lib_I2C_MSP_I2Cx_Read86:
; END_mode end address is: 24 (R6)
; END_mode start address is: 0 (R0)
; count start address is: 4 (R1)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 12 (R3)
0x1422	0x881D    LDRH	R5, [R3, #0]
0x1424	0xF3C50480  UBFX	R4, R5, #2, #1
0x1428	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read87
;__Lib_I2C_MSP.c, 379 :: 		
0x142A	0x9C06    LDR	R4, [SP, #24]
0x142C	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read88
;__Lib_I2C_MSP.c, 380 :: 		
0x142E	0x9C05    LDR	R4, [SP, #20]
0x1430	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read89
; count end address is: 4 (R1)
; I2C_BASE end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
;__Lib_I2C_MSP.c, 381 :: 		
0x1432	0x2007    MOVS	R0, #7
0x1434	0x4C2D    LDR	R4, [PC, #180]
0x1436	0x6824    LDR	R4, [R4, #0]
0x1438	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 382 :: 		
0x143A	0xE04C    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 383 :: 		
L___Lib_I2C_MSP_I2Cx_Read89:
;__Lib_I2C_MSP.c, 384 :: 		
; END_mode start address is: 0 (R0)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 12 (R3)
; count start address is: 4 (R1)
0x143C	0x9C05    LDR	R4, [SP, #20]
0x143E	0x1E64    SUBS	R4, R4, #1
0x1440	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 385 :: 		
L___Lib_I2C_MSP_I2Cx_Read88:
;__Lib_I2C_MSP.c, 386 :: 		
0x1442	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read86
L___Lib_I2C_MSP_I2Cx_Read87:
;__Lib_I2C_MSP.c, 387 :: 		
0x1444	0x9C06    LDR	R4, [SP, #24]
0x1446	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 389 :: 		
0x1448	0x881C    LDRH	R4, [R3, #0]
0x144A	0xF0440402  ORR	R4, R4, #2
0x144E	0x801C    STRH	R4, [R3, #0]
; count end address is: 4 (R1)
; I2C_BASE end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
0x1450	0x9301    STR	R3, [SP, #4]
0x1452	0x460B    MOV	R3, R1
0x1454	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_MSP.c, 390 :: 		
L___Lib_I2C_MSP_I2Cx_Read85:
;__Lib_I2C_MSP.c, 391 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 0 (R0)
0x1456	0x2500    MOVS	R5, #0
0x1458	0x4C2E    LDR	R4, [PC, #184]
0x145A	0x7025    STRB	R5, [R4, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 392 :: 		
L___Lib_I2C_MSP_I2Cx_Read75:
;__Lib_I2C_MSP.c, 394 :: 		
; END_mode start address is: 0 (R0)
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x145C	0x1E5C    SUBS	R4, R3, #1
; count end address is: 12 (R3)
; i start address is: 12 (R3)
0x145E	0x4623    MOV	R3, R4
; buf end address is: 8 (R2)
; i end address is: 12 (R3)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
0x1460	0x9301    STR	R3, [SP, #4]
0x1462	0x4613    MOV	R3, R2
0x1464	0x9A01    LDR	R2, [SP, #4]
L___Lib_I2C_MSP_I2Cx_Read90:
; i start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 12 (R3)
; END_mode start address is: 0 (R0)
0x1466	0x2A00    CMP	R2, #0
0x1468	0xDB31    BLT	L___Lib_I2C_MSP_I2Cx_Read91
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
;__Lib_I2C_MSP.c, 395 :: 		
L___Lib_I2C_MSP_I2Cx_Read93:
; END_mode start address is: 0 (R0)
; buf start address is: 12 (R3)
; I2C_BASE start address is: 4 (R1)
; i start address is: 8 (R2)
0x146A	0xF201042C  ADDW	R4, R1, #44
0x146E	0x8825    LDRH	R5, [R4, #0]
0x1470	0xF3C50400  UBFX	R4, R5, #0, #1
0x1474	0xB964    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read94
;__Lib_I2C_MSP.c, 396 :: 		
0x1476	0x9C06    LDR	R4, [SP, #24]
0x1478	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read95
;__Lib_I2C_MSP.c, 397 :: 		
0x147A	0x9C05    LDR	R4, [SP, #20]
0x147C	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read96
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
;__Lib_I2C_MSP.c, 398 :: 		
0x147E	0x2003    MOVS	R0, #3
0x1480	0x4C1A    LDR	R4, [PC, #104]
0x1482	0x6824    LDR	R4, [R4, #0]
0x1484	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 399 :: 		
0x1486	0xE026    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 400 :: 		
L___Lib_I2C_MSP_I2Cx_Read96:
;__Lib_I2C_MSP.c, 401 :: 		
; i start address is: 8 (R2)
; buf start address is: 12 (R3)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 0 (R0)
0x1488	0x9C05    LDR	R4, [SP, #20]
0x148A	0x1E64    SUBS	R4, R4, #1
0x148C	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 402 :: 		
L___Lib_I2C_MSP_I2Cx_Read95:
;__Lib_I2C_MSP.c, 403 :: 		
0x148E	0xE7EC    B	L___Lib_I2C_MSP_I2Cx_Read93
L___Lib_I2C_MSP_I2Cx_Read94:
;__Lib_I2C_MSP.c, 404 :: 		
0x1490	0xE016    B	L___Lib_I2C_MSP_I2Cx_Read97
;__Lib_I2C_MSP.c, 405 :: 		
L___Lib_I2C_MSP_I2Cx_Read99:
;__Lib_I2C_MSP.c, 406 :: 		
0x1492	0xF201040C  ADDW	R4, R1, #12
0x1496	0x8824    LDRH	R4, [R4, #0]
0x1498	0x701C    STRB	R4, [R3, #0]
0x149A	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 407 :: 		
0x149C	0xE015    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 408 :: 		
L___Lib_I2C_MSP_I2Cx_Read100:
;__Lib_I2C_MSP.c, 409 :: 		
0x149E	0x2501    MOVS	R5, #1
0x14A0	0x880C    LDRH	R4, [R1, #0]
0x14A2	0xF3650482  BFI	R4, R5, #2, #1
0x14A6	0x800C    STRH	R4, [R1, #0]
;__Lib_I2C_MSP.c, 410 :: 		
0x14A8	0xF201040C  ADDW	R4, R1, #12
0x14AC	0x8824    LDRH	R4, [R4, #0]
0x14AE	0x701C    STRB	R4, [R3, #0]
0x14B0	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 411 :: 		
0x14B2	0xE00A    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 412 :: 		
L___Lib_I2C_MSP_I2Cx_Read101:
;__Lib_I2C_MSP.c, 413 :: 		
0x14B4	0xF201040C  ADDW	R4, R1, #12
0x14B8	0x8824    LDRH	R4, [R4, #0]
0x14BA	0x701C    STRB	R4, [R3, #0]
0x14BC	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 414 :: 		
0x14BE	0xE004    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 415 :: 		
L___Lib_I2C_MSP_I2Cx_Read97:
0x14C0	0x2A00    CMP	R2, #0
0x14C2	0xD0E6    BEQ	L___Lib_I2C_MSP_I2Cx_Read99
0x14C4	0x2A01    CMP	R2, #1
0x14C6	0xD0EA    BEQ	L___Lib_I2C_MSP_I2Cx_Read100
0x14C8	0xE7F4    B	L___Lib_I2C_MSP_I2Cx_Read101
; buf end address is: 12 (R3)
L___Lib_I2C_MSP_I2Cx_Read98:
;__Lib_I2C_MSP.c, 394 :: 		
; buf start address is: 12 (R3)
0x14CA	0x1E52    SUBS	R2, R2, #1
;__Lib_I2C_MSP.c, 416 :: 		
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
0x14CC	0xE7CB    B	L___Lib_I2C_MSP_I2Cx_Read90
L___Lib_I2C_MSP_I2Cx_Read91:
;__Lib_I2C_MSP.c, 418 :: 		
0x14CE	0xB910    CBNZ	R0, L___Lib_I2C_MSP_I2Cx_Read102
; END_mode end address is: 0 (R0)
;__Lib_I2C_MSP.c, 419 :: 		
0x14D0	0x2501    MOVS	R5, #1
0x14D2	0x4C10    LDR	R4, [PC, #64]
0x14D4	0x7025    STRB	R5, [R4, #0]
;__Lib_I2C_MSP.c, 420 :: 		
L___Lib_I2C_MSP_I2Cx_Read102:
;__Lib_I2C_MSP.c, 421 :: 		
L_end_I2Cx_Read:
0x14D6	0xF8DDE000  LDR	LR, [SP, #0]
0x14DA	0xB007    ADD	SP, SP, #28
0x14DC	0x4770    BX	LR
0x14DE	0xBF00    NOP
0x14E0	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x14E4	0x00302000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x14E8	0x00902000  	_I2C0_timeout_Ptr+0
0x14EC	0x008C2000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x14F0	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x14F4	0x00342000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x14F8	0x00942000  	_I2C1_timeout_Ptr+0
0x14FC	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x1500	0x00382000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x1504	0x00982000  	_I2C2_timeout_Ptr+0
0x1508	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x150C	0x003C2000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x1510	0x009C2000  	_I2C3_timeout_Ptr+0
0x1514	0x002E2000  	__Lib_I2C_MSP__DELAY_RESTART+0
; end of __Lib_I2C_MSP_I2Cx_Read
_I2C1_Read:
;__Lib_I2C_MSP.c, 563 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x16A0	0xB081    SUB	SP, SP, #4
0x16A2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 564 :: 		
0x16A6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x16A8	0x4613    MOV	R3, R2
0x16AA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x16AC	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x16AE	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x16B0	0xF7FFFE16  BL	__Lib_I2C_MSP_I2Cx_Read+0
0x16B4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 565 :: 		
L_end_I2C1_Read:
0x16B6	0xF8DDE000  LDR	LR, [SP, #0]
0x16BA	0xB001    ADD	SP, SP, #4
0x16BC	0x4770    BX	LR
0x16BE	0xBF00    NOP
0x16C0	0x24004000  	EUSCI_B1_UCB1CTLW0+0
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_MSP.c, 642 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1610	0xB081    SUB	SP, SP, #4
0x1612	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 643 :: 		
0x1616	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1618	0x4613    MOV	R3, R2
0x161A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x161C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x161E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1620	0xF7FFFE5E  BL	__Lib_I2C_MSP_I2Cx_Read+0
0x1624	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 644 :: 		
L_end_I2C2_Read:
0x1626	0xF8DDE000  LDR	LR, [SP, #0]
0x162A	0xB001    ADD	SP, SP, #4
0x162C	0x4770    BX	LR
0x162E	0xBF00    NOP
0x1630	0x28004000  	EUSCI_B2_UCB2CTLW0+0
; end of _I2C2_Read
_I2C3_Read:
;__Lib_I2C_MSP.c, 721 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1848	0xB081    SUB	SP, SP, #4
0x184A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 722 :: 		
0x184E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1850	0x4613    MOV	R3, R2
0x1852	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1854	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1856	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1858	0xF7FFFD42  BL	__Lib_I2C_MSP_I2Cx_Read+0
0x185C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 723 :: 		
L_end_I2C3_Read:
0x185E	0xF8DDE000  LDR	LR, [SP, #0]
0x1862	0xB001    ADD	SP, SP, #4
0x1864	0x4770    BX	LR
0x1866	0xBF00    NOP
0x1868	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
; end of _I2C3_Read
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x1CF8	0xB083    SUB	SP, SP, #12
0x1CFA	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x1CFE	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x1D00	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x1D02	0x2300    MOVS	R3, #0
0x1D04	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x1D06	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x1D0A	0x9902    LDR	R1, [SP, #8]
0x1D0C	0xF1B13FFF  CMP	R1, #-1
0x1D10	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x1D12	0x4970    LDR	R1, [PC, #448]
0x1D14	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x1D16	0xF7FFFEBD  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x1D1A	0x2003    MOVS	R0, #3
0x1D1C	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x1D1E	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x1D20	0xA902    ADD	R1, SP, #8
0x1D22	0x1CC9    ADDS	R1, R1, #3
0x1D24	0x7809    LDRB	R1, [R1, #0]
0x1D26	0xF0010180  AND	R1, R1, #128
0x1D2A	0xB2C9    UXTB	R1, R1
0x1D2C	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x1D2E	0xA902    ADD	R1, SP, #8
0x1D30	0x1CCA    ADDS	R2, R1, #3
0x1D32	0x7811    LDRB	R1, [R2, #0]
0x1D34	0xF0810180  EOR	R1, R1, #128
0x1D38	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x1D3A	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x1D3C	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x1D3E	0x212D    MOVS	R1, #45
0x1D40	0x7021    STRB	R1, [R4, #0]
0x1D42	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x1D44	0xB2D7    UXTB	R7, R2
0x1D46	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x1D48	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x1D4A	0x4626    MOV	R6, R4
0x1D4C	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x1D4E	0x9902    LDR	R1, [SP, #8]
0x1D50	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x1D52	0x4961    LDR	R1, [PC, #388]
0x1D54	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x1D56	0xF7FFFE9D  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x1D5A	0x2000    MOVS	R0, #0
0x1D5C	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x1D5E	0x9902    LDR	R1, [SP, #8]
0x1D60	0xF1B14FFF  CMP	R1, #2139095040
0x1D64	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x1D66	0x495D    LDR	R1, [PC, #372]
0x1D68	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x1D6A	0xF7FFFE93  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x1D6E	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x1D70	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x1D72	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x1D76	0xB2C3    UXTB	R3, R0
0x1D78	0x4634    MOV	R4, R6
0x1D7A	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x1D7E	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1D82	0xEEB70A00  VMOV.F32	S0, #1
0x1D86	0xEEF40AC0  VCMPE.F32	S1, S0
0x1D8A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1D8E	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x1D90	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1D94	0xEEB20A04  VMOV.F32	S0, #10
0x1D98	0xEE200A80  VMUL.F32	S0, S1, S0
0x1D9C	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x1DA0	0x1E40    SUBS	R0, R0, #1
0x1DA2	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x1DA4	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x1DA6	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1DAA	0xEEB20A04  VMOV.F32	S0, #10
0x1DAE	0xEEF40AC0  VCMPE.F32	S1, S0
0x1DB2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1DB6	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x1DB8	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1DBC	0x4948    LDR	R1, [PC, #288]
0x1DBE	0xEE001A10  VMOV	S0, R1
0x1DC2	0xEE200A80  VMUL.F32	S0, S1, S0
0x1DC6	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x1DCA	0x1C40    ADDS	R0, R0, #1
0x1DCC	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x1DCE	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x1DD0	0x9902    LDR	R1, [SP, #8]
0x1DD2	0x0049    LSLS	R1, R1, #1
0x1DD4	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x1DD6	0xA902    ADD	R1, SP, #8
0x1DD8	0x1CC9    ADDS	R1, R1, #3
0x1DDA	0x7809    LDRB	R1, [R1, #0]
0x1DDC	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x1DDE	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x1DE0	0xA902    ADD	R1, SP, #8
0x1DE2	0x1CCA    ADDS	R2, R1, #3
0x1DE4	0x2101    MOVS	R1, #1
0x1DE6	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x1DE8	0x9902    LDR	R1, [SP, #8]
0x1DEA	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x1DEC	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x1DEE	0xA902    ADD	R1, SP, #8
0x1DF0	0x1CC9    ADDS	R1, R1, #3
0x1DF2	0x7809    LDRB	R1, [R1, #0]
0x1DF4	0x3130    ADDS	R1, #48
0x1DF6	0x7021    STRB	R1, [R4, #0]
0x1DF8	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x1DFA	0x2801    CMP	R0, #1
0x1DFC	0xDB03    BLT	L__FloatToStr178
0x1DFE	0x2806    CMP	R0, #6
0x1E00	0xDC01    BGT	L__FloatToStr177
0x1E02	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x1E04	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x1E06	0x212E    MOVS	R1, #46
0x1E08	0x7011    STRB	R1, [R2, #0]
0x1E0A	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x1E0C	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x1E0E	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x1E10	0xB244    SXTB	R4, R0
0x1E12	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x1E14	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x1E16	0xA902    ADD	R1, SP, #8
0x1E18	0x1CCA    ADDS	R2, R1, #3
0x1E1A	0x2100    MOVS	R1, #0
0x1E1C	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x1E1E	0x9902    LDR	R1, [SP, #8]
0x1E20	0x008A    LSLS	R2, R1, #2
0x1E22	0x9902    LDR	R1, [SP, #8]
0x1E24	0x1889    ADDS	R1, R1, R2
0x1E26	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x1E28	0x9902    LDR	R1, [SP, #8]
0x1E2A	0x0049    LSLS	R1, R1, #1
0x1E2C	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x1E2E	0xA902    ADD	R1, SP, #8
0x1E30	0x1CC9    ADDS	R1, R1, #3
0x1E32	0x7809    LDRB	R1, [R1, #0]
0x1E34	0x3130    ADDS	R1, #48
0x1E36	0x7029    STRB	R1, [R5, #0]
0x1E38	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x1E3A	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x1E3C	0x1E61    SUBS	R1, R4, #1
0x1E3E	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x1E40	0xB24A    SXTB	R2, R1
0x1E42	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x1E44	0x212E    MOVS	R1, #46
0x1E46	0x7029    STRB	R1, [R5, #0]
0x1E48	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x1E4A	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x1E4C	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
